,date,close,volume,volume_avg,trade_flag,shadow_sum,fee,num,dPrice,sum,dTime,dCode,cash,val,secVal,margin_ratio,open_num,trade_way,pos_num
TF.CFE,2014-11-03 09:30:00,95.868,846.0,284.8,1,-1,40,-50000.0,95.868,-4793400.0,2014-11-03 09:30:00,TF.CFE,1000000,1000000,0,0.0,0,多开,1
TF.CFE,2014-11-04 10:00:00,95.996,192.0,219.2,0,0,0.0,50000.0,95.996,4799800.0,2014-11-04 10:00:00,TF.CFE,5793360.0,995260.0,-4798100.0,0.0,0,多平,1
TF.CFE,2014-11-10 09:30:00,97.366,1262.0,562.6,1,1,40,50000.0,97.366,4868300.0,2014-11-10 09:30:00,TF.CFE,993560.0,993560.0,0,0.0,1,多开,1
TF.CFE,2014-11-11 10:00:00,97.942,904.0,636.0,0,0,0.0,-50000.0,97.942,-4897100.0,2014-11-11 10:00:00,TF.CFE,-3874780.0,1017620.0,4892400.0,0.0,1,多平,1
TF.CFE,2014-11-11 14:15:00,97.672,2106.0,835.2,1,1,40,50000.0,97.672,4883600.0,2014-11-11 14:15:00,TF.CFE,1022320.0,1022320.0,0,0.0,2,多开,1
TF.CFE,2014-11-12 10:00:00,97.662,533.0,831.2,0,0,0.0,-50000.0,97.662,-4883100.0,2014-11-12 10:00:00,TF.CFE,-3861320.0,1023380.0,4884700.0,0.0,2,多平,1
TF.CFE,2014-11-24 09:30:00,97.62,4303.0,1349.0,1,1,40,50000.0,97.62,4881000.0,2014-11-24 09:30:00,TF.CFE,1021780.0,1021780.0,0,0.0,3,多开,1
TF.CFE,2014-11-25 10:00:00,97.424,1937.0,837.4,1,0,0.0,-50000.0,97.424,-4871200.0,2014-11-25 10:00:00,TF.CFE,-3859260.0,1021540.0,4880800.0,0.0,3,多平,1
TF.CFE,2014-11-25 14:45:00,97.386,1209.0,543.8,1,1,40,50000.0,97.386,4869300.0,2014-11-25 14:45:00,TF.CFE,1011940.0,1011940.0,0,0.0,4,多开,1
TF.CFE,2014-11-26 10:00:00,97.32,475.0,577.6,0,0,0.0,-50000.0,97.32,-4866000.0,2014-11-26 10:00:00,TF.CFE,-3857400.0,1012100.0,4869500.0,0.0,4,多平,1
TF.CFE,2014-11-28 09:30:00,97.46,1631.0,702.6,1,1,40,50000.0,97.46,4873000.0,2014-11-28 09:30:00,TF.CFE,1008600.0,1008600.0,0,0.0,5,多开,1
TF.CFE,2014-12-01 10:00:00,97.728,1663.0,1077.2,0,0,0.0,-50000.0,97.728,-4886400.0,2014-12-01 10:00:00,TF.CFE,-3864440.0,1022660.0,4887100.0,0.0,5,多平,1
TF.CFE,2014-12-01 14:45:00,97.752,2024.0,694.0,1,-1,40,-50000.0,97.752,-4887600.0,2014-12-01 14:45:00,TF.CFE,1021960.0,1021960.0,0,0.0,6,多开,1
TF.CFE,2014-12-02 10:00:00,97.474,578.0,948.6,0,0,0.0,50000.0,97.474,4873700.0,2014-12-02 10:00:00,TF.CFE,5909520.0,1034520.0,-4875000.0,0.0,6,多平,1
TF.CFE,2014-12-03 11:30:00,96.788,1254.0,574.6,1,1,40,50000.0,96.788,4839400.0,2014-12-03 11:30:00,TF.CFE,1035820.0,1035820.0,0,0.0,7,多开,1
TF.CFE,2014-12-04 10:00:00,96.592,787.0,927.0,0,0,0.0,-50000.0,96.592,-4829600.0,2014-12-04 10:00:00,TF.CFE,-3803620.0,1033580.0,4837200.0,0.0,7,多平,1
TF.CFE,2014-12-05 09:30:00,95.478,3254.0,1532.4,1,1,40,50000.0,95.478,4773900.0,2014-12-05 09:30:00,TF.CFE,1025980.0,1025980.0,0,0.0,8,多开,1
TF.CFE,2014-12-08 10:00:00,95.944,659.0,1055.6,0,1,0.0,-50000.0,95.944,-4797200.0,2014-12-08 10:00:00,TF.CFE,-3747960.0,1049940.0,4797900.0,0.0,8,多平,1
TF.CFE,2014-12-09 09:30:00,94.86,4039.0,1605.0,1,1,40,50000.0,94.86,4743000.0,2014-12-09 09:30:00,TF.CFE,1049240.0,1049240.0,0,0.0,9,多开,1
TF.CFE,2014-12-10 10:00:00,95.55,555.0,1165.4,0,0,0.0,-50000.0,95.55,-4777500.0,2014-12-10 10:00:00,TF.CFE,-3693800.0,1078000.0,4771800.0,0.0,9,多平,1
TF.CFE,2014-12-18 14:45:00,96.356,1511.0,585.6,1,-1,40,-50000.0,96.356,-4817800.0,2014-12-18 14:45:00,TF.CFE,1083700.0,1083700.0,0,0.0,10,多开,1
TF.CFE,2014-12-19 10:00:00,96.374,935.0,633.6,0,-1,0.0,50000.0,96.374,4818700.0,2014-12-19 10:00:00,TF.CFE,5901460.0,1081960.0,-4819500.0,0.0,10,多平,1
TF.CFE,2015-01-09 09:30:00,96.622,1109.0,529.2,1,1,40,50000.0,96.622,4831100.0,2015-01-09 09:30:00,TF.CFE,1082760.0,1082760.0,0,0.0,11,多开,1
TF.CFE,2015-01-12 10:00:00,96.544,398.0,358.2,0,0,0.0,-50000.0,96.544,-4827200.0,2015-01-12 10:00:00,TF.CFE,-3748380.0,1082520.0,4830900.0,0.0,11,多平,1
TF.CFE,2015-01-13 09:30:00,96.864,916.0,386.8,1,-1,40,-50000.0,96.864,-4843200.0,2015-01-13 09:30:00,TF.CFE,1078820.0,1078820.0,0,0.0,12,多开,1
TF.CFE,2015-01-14 10:00:00,97.232,889.0,763.0,0,0,0.0,50000.0,97.232,4861600.0,2015-01-14 10:00:00,TF.CFE,5921980.0,1059080.0,-4862900.0,0.0,12,多平,1
TF.CFE,2015-01-15 09:30:00,97.22,1094.0,487.2,1,-1,40,-50000.0,97.22,-4861000.0,2015-01-15 09:30:00,TF.CFE,1060380.0,1060380.0,0,0.0,13,多开,1
TF.CFE,2015-01-16 10:00:00,97.248,382.0,445.4,0,0,0.0,50000.0,97.248,4862400.0,2015-01-16 10:00:00,TF.CFE,5921340.0,1059640.0,-4861700.0,0.0,13,多平,1
TF.CFE,2015-01-20 09:30:00,97.462,1179.0,-794.2,1,1,40,50000.0,97.462,4873100.0,2015-01-20 09:30:00,TF.CFE,1058940.0,1058940.0,0,0.0,14,多开,1
TF.CFE,2015-01-21 10:00:00,97.47,283.0,392.8,0,0,0.0,-50000.0,97.47,-4873500.0,2015-01-21 10:00:00,TF.CFE,-3814200.0,1060300.0,4874500.0,0.0,14,多平,1
TF.CFE,2015-01-26 09:30:00,97.7,624.0,272.8,1,1,40,50000.0,97.7,4885000.0,2015-01-26 09:30:00,TF.CFE,1059300.0,1059300.0,0,0.0,15,多开,1
TF.CFE,2015-01-27 10:00:00,97.844,768.0,551.0,0,0,0.0,-50000.0,97.844,-4892200.0,2015-01-27 10:00:00,TF.CFE,-3825740.0,1069760.0,4895500.0,0.0,15,多平,1
TF.CFE,2015-03-02 09:30:00,98.99,2363.0,723.8,1,1,40,50000.0,98.99,4949500.0,2015-03-02 09:30:00,TF.CFE,1066460.0,1066460.0,0,0.0,16,多开,1
TF.CFE,2015-03-03 10:00:00,98.652,692.0,732.4,0,0,0.0,-50000.0,98.652,-4932600.0,2015-03-03 10:00:00,TF.CFE,-3883080.0,1049520.0,4932600.0,0.0,16,多平,1
TF.CFE,2015-03-06 11:15:00,98.538,4940.0,1743.0,1,-1,40,-50000.0,98.538,-4926900.0,2015-03-06 11:15:00,TF.CFE,1049520.0,1049520.0,0,0.0,17,多开,1
TF.CFE,2015-03-09 10:00:00,98.382,624.0,801.8,0,0,0.0,50000.0,98.382,4919100.0,2015-03-09 10:00:00,TF.CFE,5976380.0,1051880.0,-4924500.0,0.0,17,多平,1
TF.CFE,2015-03-09 10:30:00,98.198,2913.0,1265.4,1,1,40,50000.0,98.198,4909900.0,2015-03-09 10:30:00,TF.CFE,1057280.0,1057280.0,0,0.0,18,多开,1
TF.CFE,2015-03-10 10:00:00,98.318,1961.0,2011.2,0,0,0.0,-50000.0,98.318,-4915900.0,2015-03-10 10:00:00,TF.CFE,-3852660.0,1058340.0,4911000.0,0.0,18,多平,1
TF.CFE,2015-03-11 13:45:00,98.72,4690.0,1497.0,1,-1,40,-50000.0,98.72,-4936000.0,2015-03-11 13:45:00,TF.CFE,1063240.0,1063240.0,0,0.0,19,多开,1
TF.CFE,2015-03-12 10:00:00,98.758,1944.0,2083.2,0,0,0.0,50000.0,98.758,4937900.0,2015-03-12 10:00:00,TF.CFE,5999200.0,1062700.0,-4936500.0,0.0,19,多平,1
TF.CFE,2015-03-24 10:00:00,98.15,2687.0,993.6,1,-1,40,-50000.0,98.15,-4907500.0,2015-03-24 10:00:00,TF.CFE,1061300.0,1061300.0,0,0.0,20,多开,1
TF.CFE,2015-03-25 10:00:00,97.98,740.0,597.0,0,0,0.0,50000.0,97.98,4899000.0,2015-03-25 10:00:00,TF.CFE,5968760.0,1076010.0,-4892750.0,0.0,20,多平,1
TF.CFE,2015-03-27 09:30:00,97.17,2441.0,835.8,1,1,40,50000.0,97.17,4858500.0,2015-03-27 09:30:00,TF.CFE,1069760.0,1069760.0,0,0.0,21,多开,1
TF.CFE,2015-03-30 10:00:00,97.315,3427.0,3950.6,0,0,0.0,-50000.0,97.315,-4865750.0,2015-03-30 10:00:00,TF.CFE,-3788780.0,1078970.0,4867750.0,0.0,21,多平,1
TF.CFE,2015-03-31 09:30:00,96.86,1637.0,781.6,1,1,40,50000.0,96.86,4843000.0,2015-03-31 09:30:00,TF.CFE,1076970.0,1076970.0,0,0.0,22,多开,1
TF.CFE,2015-04-01 10:00:00,97.105,1115.0,1240.6,0,0,0.0,-50000.0,97.105,-4855250.0,2015-04-01 10:00:00,TF.CFE,-3766070.0,1087680.0,4853750.0,0.0,22,多平,1
TF.CFE,2015-04-20 09:30:00,97.65,3105.0,1440.6,1,-1,40,-50000.0,97.65,-4882500.0,2015-04-20 09:30:00,TF.CFE,1089180.0,1089180.0,0,0.0,23,多开,1
TF.CFE,2015-04-21 10:00:00,98.19,647.0,714.2,0,0,0.0,50000.0,98.19,4909500.0,2015-04-21 10:00:00,TF.CFE,5971640.0,1061890.0,-4909750.0,0.0,23,多平,1
TF.CFE,2015-05-11 09:30:00,97.24,2531.0,741.6,1,1,40,50000.0,97.24,4862000.0,2015-05-11 09:30:00,TF.CFE,1062140.0,1062140.0,0,0.0,24,多开,1
TF.CFE,2015-05-12 10:00:00,97.805,287.0,416.6,0,0,0.0,-50000.0,97.805,-4890250.0,2015-05-12 10:00:00,TF.CFE,-3799900.0,1089850.0,4889750.0,0.0,24,多平,1
TF.CFE,2015-05-18 14:00:00,98.205,761.0,367.8,1,1,40,50000.0,98.205,4910250.0,2015-05-18 14:00:00,TF.CFE,1090350.0,1090350.0,0,0.0,25,多开,1
TF.CFE,2015-05-19 10:00:00,98.175,167.0,373.4,0,0,0.0,-50000.0,98.175,-4908750.0,2015-05-19 10:00:00,TF.CFE,-3819940.0,1090310.0,4910250.0,0.0,25,多平,1
TF.CFE,2015-06-10 10:45:00,96.535,1074.0,435.0,1,1,40,50000.0,96.535,4826750.0,2015-06-10 10:45:00,TF.CFE,1088810.0,1088810.0,0,0.0,26,多开,1
TF.CFE,2015-06-11 10:00:00,96.125,377.0,487.2,0,0,0.0,-50000.0,96.125,-4806250.0,2015-06-11 10:00:00,TF.CFE,-3737980.0,1072020.0,4810000.0,0.0,26,多平,1
TF.CFE,2015-06-19 09:30:00,96.48,914.0,405.8,1,-1,40,-50000.0,96.48,-4824000.0,2015-06-19 09:30:00,TF.CFE,1068270.0,1068270.0,0,0.0,27,多开,1
TF.CFE,2015-06-23 10:00:00,95.985,567.0,645.4,0,0,0.0,50000.0,95.985,4799250.0,2015-06-23 10:00:00,TF.CFE,5892230.0,1095230.0,-4797000.0,0.0,27,多平,1
TF.CFE,2015-06-29 09:30:00,96.03,1810.0,627.6,1,-1,40,-50000.0,96.03,-4801500.0,2015-06-29 09:30:00,TF.CFE,1092980.0,1092980.0,0,0.0,28,多开,1
TF.CFE,2015-06-30 10:00:00,95.93,809.0,678.8,0,0,0.0,50000.0,95.93,4796500.0,2015-06-30 10:00:00,TF.CFE,5894440.0,1089690.0,-4804750.0,0.0,28,多平,1
TF.CFE,2015-07-02 09:30:00,95.445,1458.0,466.2,1,-1,40,-50000.0,95.445,-4772250.0,2015-07-02 09:30:00,TF.CFE,1097940.0,1097940.0,0,0.0,29,多开,1
TF.CFE,2015-07-03 10:00:00,95.995,734.0,625.8,0,0,0.0,50000.0,95.995,4799750.0,2015-07-03 10:00:00,TF.CFE,5870150.0,1070900.0,-4799250.0,0.0,29,多平,1
TF.CFE,2015-07-06 09:30:00,96.56,1200.0,370.0,1,-1,40,-50000.0,96.56,-4828000.0,2015-07-06 09:30:00,TF.CFE,1070400.0,1070400.0,0,0.0,30,多开,1
TF.CFE,2015-07-07 10:00:00,96.935,606.0,663.0,0,0,0.0,50000.0,96.935,4846750.0,2015-07-07 10:00:00,TF.CFE,5898360.0,1044610.0,-4853750.0,0.0,30,多平,1
TF.CFE,2015-07-08 09:30:00,97.465,1623.0,597.4,1,-1,40,-50000.0,97.465,-4873250.0,2015-07-08 09:30:00,TF.CFE,1051610.0,1051610.0,0,0.0,31,多开,1
TF.CFE,2015-07-09 10:00:00,96.8,388.0,758.4,0,1,0.0,50000.0,96.8,4840000.0,2015-07-09 10:00:00,TF.CFE,5924820.0,1088820.0,-4836000.0,0.0,31,多平,1
TF.CFE,2015-07-10 09:30:00,96.835,1224.0,516.2,1,1,40,50000.0,96.835,4841750.0,2015-07-10 09:30:00,TF.CFE,1084820.0,1084820.0,0,0.0,32,多开,1
TF.CFE,2015-07-13 10:00:00,97.045,443.0,505.2,0,0,0.0,-50000.0,97.045,-4852250.0,2015-07-13 10:00:00,TF.CFE,-3756970.0,1100530.0,4857500.0,0.0,32,多平,1
TF.CFE,2015-07-17 13:15:00,96.95,608.0,198.8,1,1,40,50000.0,96.95,4847500.0,2015-07-17 13:15:00,TF.CFE,1095280.0,1095280.0,0,0.0,33,多开,1
TF.CFE,2015-07-20 10:00:00,96.975,119.0,293.6,0,0,0.0,-50000.0,96.975,-4848750.0,2015-07-20 10:00:00,TF.CFE,-3752260.0,1097240.0,4849500.0,0.0,33,多平,1
TF.CFE,2015-07-30 09:30:00,97.255,811.0,318.0,1,1,40,50000.0,97.255,4862750.0,2015-07-30 09:30:00,TF.CFE,1096490.0,1096490.0,0,0.0,34,多开,1
TF.CFE,2015-07-31 10:00:00,96.84,618.0,551.2,0,0,0.0,-50000.0,96.84,-4842000.0,2015-07-31 10:00:00,TF.CFE,-3766300.0,1076450.0,4842750.0,0.0,34,多平,1
TF.CFE,2015-08-11 09:30:00,96.75,1099.0,397.2,1,-1,40,-50000.0,96.75,-4837500.0,2015-08-11 09:30:00,TF.CFE,1075700.0,1075700.0,0,0.0,35,多开,1
TF.CFE,2015-08-12 10:00:00,96.275,808.0,728.0,0,0,0.0,50000.0,96.275,4813750.0,2015-08-12 10:00:00,TF.CFE,5913160.0,1104910.0,-4808250.0,0.0,35,多平,1
TF.CFE,2015-08-17 09:30:00,96.37,696.0,342.8,1,1,40,50000.0,96.37,4818500.0,2015-08-17 09:30:00,TF.CFE,1099410.0,1099410.0,0,0.0,36,多开,1
TF.CFE,2015-08-18 10:00:00,98.1,131.0,217.8,0,0,0.0,-50000.0,98.1,-4905000.0,2015-08-18 10:00:00,TF.CFE,-3719130.0,1184870.0,4904000.0,0.0,36,多平,1
TF.CFE,2015-10-12 09:30:00,100.02,3341.0,1454.8,1,1,40,50000.0,100.02,5001000.0,2015-10-12 09:30:00,TF.CFE,1185870.0,1185870.0,0,0.0,37,多开,1
TF.CFE,2015-10-13 10:00:00,99.91,1199.0,1243.2,0,0,0.0,-50000.0,99.91,-4995500.0,2015-10-13 10:00:00,TF.CFE,-3815170.0,1184080.0,4999250.0,0.0,37,多平,1
TF.CFE,2015-10-13 15:15:00,100.28,3909.0,1783.2,1,-1,40,-50000.0,100.28,-5014000.0,2015-10-13 15:15:00,TF.CFE,1180330.0,1180330.0,0,0.0,38,多开,1
TF.CFE,2015-10-14 10:00:00,100.485,2151.0,2639.2,0,0,0.0,50000.0,100.485,5024250.0,2015-10-14 10:00:00,TF.CFE,6194290.0,1172540.0,-5021750.0,0.0,38,多平,1
TF.CFE,2016-01-29 09:30:00,100.64,2593.0,1048.8,1,-1,40,-50000.0,100.64,-5032000.0,2016-01-29 09:30:00,TF.CFE,1170040.0,1170040.0,0,0.0,39,多开,1
TF.CFE,2016-02-01 10:00:00,100.785,1046.0,895.8,0,0,0.0,50000.0,100.785,5039250.0,2016-02-01 10:00:00,TF.CFE,6202000.0,1160750.0,-5041250.0,0.0,39,多平,1
TF.CFE,2016-02-03 09:30:00,100.47,2985.0,1265.2,1,1,40,50000.0,100.47,5023500.0,2016-02-03 09:30:00,TF.CFE,1162750.0,1162750.0,0,0.0,40,多开,1
TF.CFE,2016-02-04 10:00:00,100.705,1122.0,1099.6,0,0,0.0,-50000.0,100.705,-5035250.0,2016-02-04 10:00:00,TF.CFE,-3860790.0,1172710.0,5033500.0,0.0,40,多平,1
TF.CFE,2016-02-25 09:30:00,100.365,2350.0,938.2,1,1,40,50000.0,100.365,5018250.0,2016-02-25 09:30:00,TF.CFE,1174460.0,1174460.0,0,0.0,41,多开,1
TF.CFE,2016-02-26 10:00:00,100.34,471.0,989.8,0,0,0.0,-50000.0,100.34,-5017000.0,2016-02-26 10:00:00,TF.CFE,-3843830.0,1173170.0,5017000.0,0.0,41,多平,1
TF.CFE,2016-05-03 09:30:00,99.835,649.0,244.6,1,1,40,50000.0,99.835,4991750.0,2016-05-03 09:30:00,TF.CFE,1173170.0,1173170.0,0,0.0,42,多开,1
TF.CFE,2016-05-04 10:00:00,99.98,239.0,242.2,0,0,0.0,-50000.0,99.98,-4999000.0,2016-05-04 10:00:00,TF.CFE,-3818620.0,1179130.0,4997750.0,0.0,42,多平,1
TF.CFE,2016-05-10 09:30:00,100.42,889.0,397.2,1,1,40,50000.0,100.42,5021000.0,2016-05-10 09:30:00,TF.CFE,1180380.0,1180380.0,0,0.0,43,多开,1
TF.CFE,2016-05-11 10:00:00,100.285,267.0,392.8,0,0,0.0,-50000.0,100.285,-5014250.0,2016-05-11 10:00:00,TF.CFE,-3840660.0,1174840.0,5015500.0,0.0,43,多平,1
TF.CFE,2016-11-09 13:15:00,101.83,1626.0,716.6,1,-1,40,-50000.0,101.83,-5091500.0,2016-11-09 13:15:00,TF.CFE,1173590.0,1173590.0,0,0.0,44,多开,1
TF.CFE,2016-11-10 10:00:00,101.18,367.0,403.0,0,0,0.0,50000.0,101.18,5059000.0,2016-11-10 10:00:00,TF.CFE,6265050.0,1206550.0,-5058500.0,0.0,44,多平,1
TF.CFE,2016-11-15 09:30:00,100.685,1373.0,489.0,1,1,40,50000.0,100.685,5034250.0,2016-11-15 09:30:00,TF.CFE,1206050.0,1206050.0,0,0.0,45,多开,1
TF.CFE,2016-11-16 10:00:00,100.82,535.0,494.2,0,0,0.0,-50000.0,100.82,-5041000.0,2016-11-16 10:00:00,TF.CFE,-3828240.0,1211510.0,5039750.0,0.0,45,多平,1
TF.CFE,2016-12-14 13:15:00,98.785,1608.0,553.0,1,1,40,50000.0,98.785,4939250.0,2016-12-14 13:15:00,TF.CFE,1212760.0,1212760.0,0,0.0,46,多开,1
TF.CFE,2016-12-15 10:00:00,97.56,213.0,1263.8,0,0,0.0,-50000.0,97.56,-4878000.0,2016-12-15 10:00:00,TF.CFE,-3726530.0,1151470.0,4878000.0,0.0,46,多平,1
TF.CFE,2016-12-16 09:30:00,97.76,2832.0,1123.8,1,1,40,50000.0,97.76,4888000.0,2016-12-16 09:30:00,TF.CFE,1151470.0,1151470.0,0,0.0,47,多开,1
TF.CFE,2016-12-19 10:00:00,97.89,1071.0,1977.8,0,0,0.0,-50000.0,97.89,-4894500.0,2016-12-19 10:00:00,TF.CFE,-3736570.0,1151680.0,4888250.0,0.0,47,多平,1
TF.CFE,2016-12-20 09:30:00,97.165,4562.0,1931.8,1,1,40,50000.0,97.165,4858250.0,2016-12-20 09:30:00,TF.CFE,1157930.0,1157930.0,0,0.0,48,多开,1
TF.CFE,2016-12-21 10:00:00,98.16,1002.0,1634.0,0,0,0.0,-50000.0,98.16,-4908000.0,2016-12-21 10:00:00,TF.CFE,-3700360.0,1213890.0,4914250.0,0.0,48,多平,1
TF.CFE,2016-12-29 09:30:00,99.435,3628.0,1258.8,1,-1,40,-50000.0,99.435,-4971750.0,2016-12-29 09:30:00,TF.CFE,1207640.0,1207640.0,0,0.0,49,多开,1
TF.CFE,2016-12-30 10:00:00,99.595,365.0,651.2,0,0,0.0,50000.0,99.595,4979750.0,2016-12-30 10:00:00,TF.CFE,6179350.0,1201350.0,-4978000.0,0.0,49,多平,1
TF.CFE,2017-02-03 09:30:00,97.81,412.0,190.4,1,-1,40,-50000.0,97.81,-4890500.0,2017-02-03 09:30:00,TF.CFE,1199600.0,1199600.0,0,0.0,50,多开,1
TF.CFE,2017-02-06 10:00:00,97.535,133.0,297.8,0,0,0.0,50000.0,97.535,4876750.0,2017-02-06 10:00:00,TF.CFE,6090060.0,1211310.0,-4878750.0,0.0,50,多平,1
TF.CFE,2017-02-07 09:30:00,97.515,850.0,387.0,1,1,40,50000.0,97.515,4875750.0,2017-02-07 09:30:00,TF.CFE,1213310.0,1213310.0,0,0.0,51,多开,1
TF.CFE,2017-02-08 10:00:00,97.745,650.0,556.6,0,0,0.0,-50000.0,97.745,-4887250.0,2017-02-08 10:00:00,TF.CFE,-3662480.0,1224770.0,4887250.0,0.0,51,多平,1
TF.CFE,2017-02-20 09:30:00,98.66,1219.0,551.2,1,-1,40,-50000.0,98.66,-4933000.0,2017-02-20 09:30:00,TF.CFE,1224770.0,1224770.0,0,0.0,52,多开,1
TF.CFE,2017-02-21 10:00:00,98.615,612.0,799.6,0,0,0.0,50000.0,98.615,4930750.0,2017-02-21 10:00:00,TF.CFE,6157730.0,1227230.0,-4930500.0,0.0,52,多平,1
TF.CFE,2017-03-31 14:45:00,99.18,1328.0,577.8,1,1,40,50000.0,99.18,4959000.0,2017-03-31 14:45:00,TF.CFE,1226980.0,1226980.0,0,0.0,53,多开,1
TF.CFE,2017-04-05 10:00:00,99.38,596.0,593.8,0,0,0.0,-50000.0,99.38,-4969000.0,2017-04-05 10:00:00,TF.CFE,-3732060.0,1234440.0,4966500.0,0.0,53,多平,1
TF.CFE,2017-04-13 14:30:00,98.98,2067.0,701.8,1,1,40,50000.0,98.98,4949000.0,2017-04-13 14:30:00,TF.CFE,1236940.0,1236940.0,0,0.0,54,多开,1
TF.CFE,2017-04-14 10:00:00,98.99,430.0,449.6,0,0,0.0,-50000.0,98.99,-4949500.0,2017-04-14 10:00:00,TF.CFE,-3712100.0,1239400.0,4951500.0,0.0,54,多平,1
